Log file open, 01/02/23 17:16:25
[2023.01.02-16.27.10:990][691]LogNiagaraEditor: Removed Var 'Constants.Dust.InitializeParticle.Color' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:Dust_0.SpawnScript
[2023.01.02-16.27.11:042][691]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.11:107][691]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.11:315][692]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.11:462][692]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.11:689][693]44433_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.02-16.27.12:017][702]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.12:025][702]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.757985 sec (time since issued), 1.228152 sec (combined shader worker time).
[2023.01.02-16.27.13:718][757]44433_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.02-16.27.16:093][857]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.16:240][857]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.16:470][858]44433_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.02-16.27.16:793][871]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.16:800][871]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.756968 sec (time since issued), 1.189075 sec (combined shader worker time).
[2023.01.02-16.27.18:485][929]44433_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.02-16.27.34:754][578]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.34:908][581]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.34:921][581]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.37:089][659]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.38:580][710]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.38:794][716]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.38:808][716]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.38:820][716]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.41:948][830]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.41:959][830]LogSlate: Window 'Color Picker' being destroyed
[2023.01.02-16.27.45:013][938]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:025][938]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:038][938]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:049][938]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:060][938]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:072][938]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:083][938]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:094][938]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:105][938]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:116][938]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:127][938]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:138][938]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:148][938]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:160][938]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:170][938]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:181][938]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:191][938]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:202][938]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:213][938]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:398][942]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:410][942]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:422][942]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:433][942]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:444][942]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:455][942]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:465][942]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:476][942]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:487][942]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:498][942]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:508][942]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.45:519][942]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.47:338][  9]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.47:459][ 11]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.47:473][ 11]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.47:955][ 30]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.47:967][ 30]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.47:979][ 30]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.47:989][ 30]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.48:000][ 30]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.50:875][136]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.27.50:887][136]LogSlate: Window 'Color Picker' being destroyed
[2023.01.02-16.28.01:497][549]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/MI_Dust.MI_Dust
[2023.01.02-16.28.01:504][549]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-16.28.01:716][549]LogViewport: Scene viewport resized to 1778x1173, mode Windowed.
[2023.01.02-16.28.04:165][648]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Dust.M_Dust
[2023.01.02-16.28.04:172][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-16.28.04:336][648]MaterialEditorStats: Texture samplers: 0/16
[2023.01.02-16.28.04:336][648]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.02-16.28.04:336][648]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.02-16.28.04:336][648]MaterialEditorStats: Shader Count: 0
[2023.01.02-16.28.04:346][648]LogViewport: Scene viewport resized to 500x583, mode Windowed.
[2023.01.02-16.28.04:491][650]MaterialEditorStats: Base pass shader without light map: 105 instructions
[2023.01.02-16.28.04:491][650]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.02-16.28.04:491][650]MaterialEditorStats: Texture samplers: 1/16
[2023.01.02-16.28.04:491][650]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.02-16.28.04:491][650]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.02-16.28.04:491][650]MaterialEditorStats: Shader Count: 10
[2023.01.02-16.28.24:003][566]LogMaterialEditor: Applying material M_Dust
[2023.01.02-16.28.25:067][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.02-16.28.27:476][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.02-16.28.27:511][567]LogAutomationController: Ignoring very large delta of 3.51 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.02-16.28.36:702][922]LogMaterialEditor: Saving and Compiling material M_Dust
[2023.01.02-16.28.36:705][922]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.28.38:866][922]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.02-16.28.39:052][922]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049891s
[2023.01.02-16.28.39:681][922]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002455s (0.674381s overbudget)
[2023.01.02-16.28.39:737][922]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Dust" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/M_Dust.uasset" SILENT=true
[2023.01.02-16.28.39:752][922]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.014819 seconds
[2023.01.02-16.28.39:753][922]LogSerialization: UsePackageTrailer: 'true'
[2023.01.02-16.28.39:756][922]LogSavePackage: Moving output files for package: /Game/Materials/M_Dust
[2023.01.02-16.28.39:756][922]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/M_Dust1E4195C548D630AEC01294BFB7E13AD9.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/M_Dust.uasset'
[2023.01.02-16.28.39:765][922]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.06 sec
[2023.01.02-16.28.39:770][922]AssetCheck: New page: Asset Save: M_Dust
[2023.01.02-16.28.39:772][922]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Dust.M_Dust
[2023.01.02-16.28.39:778][922]MaterialEditorStats: Base pass shader without light map: 105 instructions
[2023.01.02-16.28.39:778][922]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.02-16.28.39:778][922]MaterialEditorStats: Texture samplers: 2/16
[2023.01.02-16.28.39:778][922]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.02-16.28.39:778][922]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
